wt, s, d, c, i1, i1ref, i1delta
3.925463585385011167e-01,1.000000000000000000e+00,7.788649878663249648e-01,1.944531669928473150e-03,3.076680314565343743e-01,3.579203296969423742e-01,-1.982652197959434981e-03
4.503206407927787258e-01,1.000000000000000000e+00,7.337187770826175681e-01,7.336604766784438070e-01,4.935348500444218245e-01,4.072394762529016332e-01,1.345650198339687631e-01
4.506346314572041711e-01,0.000000000000000000e+00,7.334757161282590143e-01,7.376583299846846131e-01,4.946104516053174138e-01,4.075039493757425246e-01,1.353761482720234610e-01
4.713580153092820080e-01,0.000000000000000000e+00,7.174930892634368007e-01,9.984833518033990885e-01,3.682460609737899793e-01,4.248691007910266881e-01,-8.353393774788143988e-03
4.945933244767632408e-01,0.000000000000000000e+00,6.997181298507130220e-01,7.026422071415536763e-01,2.279377477608987845e-01,4.441217920853418599e-01,-1.679143982819945036e-01
4.949073151411886307e-01,1.000000000000000000e+00,6.994790189042268125e-01,6.986443538353128702e-01,2.260673988285380187e-01,4.443803449477998213e-01,-1.700433000768132308e-01
5.498556814156374539e-01,1.000000000000000000e+00,6.581128808927396712e-01,9.799747568894900951e-04,4.406207428123474767e-01,4.889298042775612196e-01,-3.941542276517800980e-05
5.985242344015778704e-01,1.000000000000000000e+00,6.223339953229355404e-01,6.206472372242686220e-01,6.487074865984443495e-01,5.271595763722967121e-01,1.698175562685962092e-01
5.988382250660032602e-01,0.000000000000000000e+00,6.221059828729932351e-01,6.246450905305094281e-01,6.501007629085558959e-01,5.274022627854481060e-01,1.709681461655563617e-01
6.283533475219930109e-01,0.000000000000000000e+00,6.008425707212777800e-01,9.995566986828219314e-01,4.994877692909697187e-01,5.499793259184795335e-01,-2.221910585061249999e-03
6.613223672866622715e-01,0.000000000000000000e+00,5.775035618281540994e-01,5.797821015275008705e-01,3.359606055747192399e-01,5.746310448195548481e-01,-1.904007932023870364e-01
6.616363579510876614e-01,1.000000000000000000e+00,5.772834568012253920e-01,5.757842482212591761e-01,3.344359374736476931e-01,5.748628627526930490e-01,-1.921572792365967841e-01
7.068510136283484568e-01,1.000000000000000000e+00,5.460348705632470656e-01,9.337212253335280820e-05,5.579534957455081212e-01,6.076416787936955721e-01,-1.418537005738886025e-03
7.473558093392278501e-01,1.000000000000000000e+00,5.188286773489908521e-01,5.156297043825759374e-01,7.700079243773546578e-01,6.359532556938374270e-01,1.823243147259658026e-01
7.476698000036532399e-01,0.000000000000000000e+00,5.186208073735406598e-01,5.196275576888158554e-01,7.716894182313597250e-01,6.361687093321485298e-01,1.837903549416597671e-01
7.853486797347039028e-01,0.000000000000000000e+00,4.940273257068913404e-01,9.993699544377552257e-01,6.137145652273435781e-01,6.615617366077075623e-01,4.224746620845806766e-04
8.271094381032850773e-01,0.000000000000000000e+00,4.676113235644703825e-01,4.689155558321704831e-01,4.463395211468270674e-01,6.886069754353952854e-01,-1.939978082461196462e-01
8.274234287677104671e-01,1.000000000000000000e+00,4.674161711147240550e-01,4.649177025259305651e-01,4.451168018648504754e-01,6.888058329329728169e-01,-1.954193850256737697e-01
8.638463458410593487e-01,1.000000000000000000e+00,4.451402360675283387e-01,1.166719001956195712e-03,6.580259822321056218e-01,7.114074208130767296e-01,-5.111792538522542950e-03
8.971293562701541102e-01,1.000000000000000000e+00,4.254283000350598809e-01,4.226057314596065595e-01,8.602213551379229717e-01,7.312361768968842490e-01,1.772548242834872945e-01
8.974433469345795000e-01,0.000000000000000000e+00,4.252453386292226467e-01,4.266035847658464775e-01,8.621552920580521917e-01,7.314194178610146091e-01,1.790055202394861544e-01
9.423440119474149057e-01,0.000000000000000000e+00,3.996746835500025186e-01,9.982966075583323828e-01,7.095127943266742454e-01,7.568717457892736311e-01,9.106945798491791755e-04
9.916405462622061018e-01,0.000000000000000000e+00,3.729976990827042482e-01,3.740404233618068730e-01,5.514365432325627481e-01,7.830570629331564669e-01,-1.833508736581451470e-01
9.919545369266314916e-01,1.000000000000000000e+00,3.728326030660294443e-01,3.700425700555651787e-01,5.504640983700765933e-01,7.832178157992620848e-01,-1.844840713867369197e-01
1.021155668718195741e+00,1.000000000000000000e+00,3.577514074047263848e-01,1.757787424862655712e-03,7.428280603671412186e-01,7.978282143397070758e-01,-6.730507930117292370e-03
1.047844875194356540e+00,1.000000000000000000e+00,3.444467039889233528e-01,3.415753184553587118e-01,9.236339281262562206e-01,8.105871008451813742e-01,1.613164733235234183e-01
1.048158865858781930e+00,0.000000000000000000e+00,3.442929417524196456e-01,3.455731717616004062e-01,9.257781199546553097e-01,8.107337866265809101e-01,1.633139793705229714e-01
1.099653334824551187e+00,0.000000000000000000e+00,3.199624805038555619e-01,9.987788860148505421e-01,7.843069739066612645e-01,8.336984075954898543e-01,-1.121787646380024983e-03
1.154601701098999955e+00,0.000000000000000000e+00,2.959919279731771935e-01,2.991545574226481818e-01,6.428195754174179655e-01,8.557643936939537399e-01,-1.646751722340872026e-01
1.154915691763425345e+00,1.000000000000000000e+00,2.958609999661725443e-01,2.951567041164082639e-01,6.420398418342012636e-01,8.558831221034431946e-01,-1.655736342267933592e-01
1.178151000930906633e+00,1.000000000000000000e+00,2.863660254924113580e-01,6.844405454380364517e-04,8.081462750274660545e-01,8.644340856556200769e-01,-8.018164585705457592e-03
1.199816356776260751e+00,1.000000000000000000e+00,2.778599348691562776e-01,2.765363186760776415e-01,9.666233885557172778e-01,8.719869343110013826e-01,1.429061002871644670e-01
1.200130347440686140e+00,0.000000000000000000e+00,2.777391429185438465e-01,2.805341719823193358e-01,9.689303008937396600e-01,8.720933954058280868e-01,1.451065515303601450e-01
1.256648667037262079e+00,0.000000000000000000e+00,2.571689535353963163e-01,9.998522328942733850e-01,8.414723136962021233e-01,8.898459560797969958e-01,-1.039963411463076803e-04
1.316306893278092138e+00,0.000000000000000000e+00,2.380331586679312883e-01,2.402601047084544916e-01,7.145636277710681883e-01,9.055008800057476881e-01,-1.426676061922309280e-01
1.316620883942517750e+00,1.000000000000000000e+00,2.379395670932716589e-01,2.362622514022127973e-01,7.139157761311981654e-01,9.055747951049424316e-01,-1.433893729312956944e-01
1.335146333143617525e+00,1.000000000000000000e+00,2.325510812286755991e-01,3.889063339848064516e-04,8.531963306181042928e-01,9.097775142691703065e-01,-8.311537608617448891e-03
1.353043801015866521e+00,1.000000000000000000e+00,2.275955993014784906e-01,2.274887321217597957e-01,9.906800486334127465e-01,9.135412595156794380e-01,1.254084351601818803e-01
1.353357791680291911e+00,0.000000000000000000e+00,2.275108668335270312e-01,2.314865854280014901e-01,9.930971264513772656e-01,9.136046816711661522e-01,1.277620908226596852e-01
1.413643999249972971e+00,0.000000000000000000e+00,2.126640231588810270e-01,9.990744202263037721e-01,8.763045444552514107e-01,9.241060073343690950e-01,4.681831633308805585e-04
1.476442132135057372e+00,0.000000000000000000e+00,2.002438678819136730e-01,2.013549185254639440e-01,7.587297681688331963e-01,9.314741197010064644e-01,-1.244747054897246963e-01
1.476756122799482762e+00,1.000000000000000000e+00,2.001896600318512631e-01,1.973570652192258024e-01,7.581508558307403778e-01,9.315017521352456642e-01,-1.250812502620567146e-01
1.492141665356328417e+00,1.000000000000000000e+00,1.976302581516000412e-01,1.462253213407649355e-03,8.765310250493725253e-01,9.327431900961967726e-01,-7.942519004375682423e-03
1.507527207913174072e+00,1.000000000000000000e+00,1.952609511109575369e-01,1.944325587924069509e-01,9.975292505158590561e-01,9.337638381831459000e-01,1.120350583751617279e-01
1.507841198577599684e+00,0.000000000000000000e+00,1.952145812461416330e-01,1.984304120986521980e-01,1.000000000000000000e+00,9.337823670153170275e-01,1.144872790271315444e-01
1.570639331462684085e+00,0.000000000000000000e+00,1.875423749585615474e-01,9.980010733468809292e-01,8.867102334954853893e-01,9.356358685629961869e-01,-6.559890250622327224e-04
1.634693427005470046e+00,0.000000000000000000e+00,1.830193987123157617e-01,1.864368521799235623e-01,7.705539778120015226e-01,9.337265043409267440e-01,-1.149028804864766495e-01
1.635007417669895435e+00,1.000000000000000000e+00,1.830054779667746323e-01,1.824389988736818680e-01,7.699811642076563878e-01,9.337076993345594378e-01,-1.154568890844544782e-01
1.649450988233464921e+00,1.000000000000000000e+00,1.824522909397374437e-01,1.462253213411202069e-03,8.810996208677022157e-01,9.327431900961967726e-01,-3.373923186045992006e-03
1.663580568132608795e+00,1.000000000000000000e+00,1.820763004107154026e-01,1.813656519942625778e-01,9.921000577412548704e-01,9.316113634762462903e-01,1.087583403074571520e-01
1.663894558797034184e+00,0.000000000000000000e+00,1.820698011070505384e-01,1.853635053005042721e-01,9.945652236438432547e-01,9.315840984058018082e-01,1.112507712804900184e-01
1.727948654339820367e+00,0.000000000000000000e+00,1.824318921913882507e-01,9.990744202263002194e-01,8.753372488350219527e-01,9.241060073343690950e-01,-4.991124568985774723e-04
1.791688759218180937e+00,0.000000000000000000e+00,1.861237369332274516e-01,1.875101990593464052e-01,7.510842942771501773e-01,9.129020853582571204e-01,-1.135481450386583713e-01
1.792002749882606327e+00,1.000000000000000000e+00,1.861501299784179830e-01,1.835123457531047109e-01,7.504564424451281024e-01,9.128376728208950075e-01,-1.141115843333183333e-01
1.806446320446175813e+00,1.000000000000000000e+00,1.874509777402189603e-01,3.889063339883591652e-04,8.589677831903274052e-01,9.097775142691703065e-01,-2.540085036394336415e-03
1.821203881674170688e+00,1.000000000000000000e+00,1.889553292699862608e-01,1.882880117273231235e-01,9.719148498073345577e-01,9.064548103219957076e-01,1.137296855277874219e-01
1.821517872338596078e+00,0.000000000000000000e+00,1.889892586651892581e-01,1.922858650335648178e-01,9.743135060463202768e-01,9.063819670701570574e-01,1.162011850186117912e-01
1.884943986552531259e+00,0.000000000000000000e+00,1.974786364428423036e-01,9.998522328942769377e-01,8.404469180592621935e-01,8.898459560797969958e-01,-1.129391978086237425e-03
1.946800147444339490e+00,0.000000000000000000e+00,2.088694603712767106e-01,2.125706657762158613e-01,6.998231077580365778e-01,8.702718721307075578e-01,-1.221791183302224082e-01
1.947114138108764880e+00,1.000000000000000000e+00,2.089350497547430574e-01,2.085728124699741670e-01,6.990824437144085302e-01,8.701639509919661952e-01,-1.228118612351090932e-01
1.963441652658886705e+00,1.000000000000000000e+00,2.124531107553837006e-01,6.844405454344837381e-04,8.161231200194249968e-01,8.644340856556199659e-01,-4.131959374640420402e-05
1.980397148537859531e+00,1.000000000000000000e+00,2.163288792115068138e-01,2.151996379915885882e-01,9.392115763176628329e-01,8.582399546427592618e-01,1.292412677173521429e-01
1.980711139202284921e+00,0.000000000000000000e+00,2.164027827989268571e-01,2.191974912978267298e-01,9.414826541871106347e-01,8.581229160789112242e-01,1.316293841506479823e-01
2.041939318765242373e+00,0.000000000000000000e+00,2.322821770809114506e-01,9.987788860148540948e-01,7.854577387342542849e-01,8.336984075954898543e-01,2.897718121299547311e-05
2.100655573012796040e+00,0.000000000000000000e+00,2.502159947315548694e-01,2.536225457180520948e-01,6.224886065195229801e-01,8.073398206289328360e-01,-1.365815680669612842e-01
2.100969563677221430e+00,1.000000000000000000e+00,2.503189097043708178e-01,2.496246924118104005e-01,6.215813448608145109e-01,8.071913004567554673e-01,-1.373403095534923846e-01
2.120436984871597819e+00,1.000000000000000000e+00,2.568437137487630806e-01,1.757787424857326641e-03,7.511101805053628233e-01,7.978282143397069648e-01,1.551612208104423407e-03
2.141160368723675766e+00,1.000000000000000000e+00,2.640991777771361515e-01,2.621005307870625245e-01,8.895619723915714205e-01,7.875289032105199372e-01,1.503027152235000552e-01
2.141474359388101156e+00,0.000000000000000000e+00,2.642115498259049455e-01,2.660983840933006661e-01,8.916458874912618349e-01,7.873702407562052086e-01,1.525452927775051981e-01
2.199248641642378654e+00,0.000000000000000000e+00,2.861119916062144219e-01,9.982966075583270538e-01,7.086983900464385311e-01,7.568717457892735201e-01,9.629029961357588041e-05
2.253255035923551031e+00,0.000000000000000000e+00,3.087420339626954502e-01,3.106658388848515528e-01,5.227900365561692908e-01,7.260762264821660761e-01,-1.550165438835482135e-01
2.253569026587976420e+00,1.000000000000000000e+00,3.088795704304713174e-01,3.066679855786098585e-01,5.216676141800875577e-01,7.258909021939777828e-01,-1.559536419714416533e-01
2.277746307748734100e+00,1.000000000000000000e+00,3.196736614370911389e-01,1.166719001961524782e-03,6.661756408207155644e-01,7.114074208130766186e-01,3.037866050087510705e-03
2.303493542231618729e+00,1.000000000000000000e+00,3.316061935420865359e-01,3.289906901137342743e-01,8.188312518983617005e-01,6.955264537990930584e-01,1.715744441417172139e-01
2.303807532896044119e+00,0.000000000000000000e+00,3.317544660434855186e-01,3.329885434199759686e-01,8.206716078895618383e-01,6.953299161778948578e-01,1.736113377541155522e-01
2.356243973855089546e+00,0.000000000000000000e+00,3.574295819132055074e-01,9.993699544377498967e-01,6.135247029332686619e-01,6.615617366077074513e-01,2.326123680097755275e-04
2.404598536176604462e+00,0.000000000000000000e+00,3.826749375125385599e-01,3.837005452766142355e-01,4.077944523249055764e-01,6.288082390813349853e-01,-1.727441407139808371e-01
2.404912526841029852e+00,1.000000000000000000e+00,3.828436553710860002e-01,3.797026919703725412e-01,4.064144778557980953e-01,6.285906656434888662e-01,-1.739065417452421991e-01
2.434741639961444992e+00,1.000000000000000000e+00,3.991472248857157457e-01,9.337212253868187872e-05,5.601289211793186729e-01,6.076416787936953501e-01,7.568884280718876645e-04
2.467396669061689085e+00,1.000000000000000000e+00,4.176084695671506974e-01,4.158701159716216011e-01,7.241206517249372254e-01,5.840888629090040807e-01,1.883014348583817166e-01
2.467710659726114475e+00,0.000000000000000000e+00,4.177890314215983447e-01,4.198679692778597428e-01,7.256659682262497357e-01,5.838593297752688871e-01,1.900762844934294205e-01
2.513239306067800438e+00,0.000000000000000000e+00,4.445696630655475157e-01,9.995566986828237077e-01,5.034292717363118008e-01,5.499793259184794225e-01,1.719591860280943185e-03
2.554686073771956334e+00,0.000000000000000000e+00,4.699529705424423942e-01,4.727266648933365900e-01,2.882381020566225360e-01,5.181438445171964169e-01,-1.816360964181253090e-01
2.555000064436381724e+00,1.000000000000000000e+00,4.701488035917075758e-01,4.687288115870984484e-01,2.865651040155026141e-01,5.178992000070836710e-01,-1.830644499491324850e-01
2.591736972174155884e+00,1.000000000000000000e+00,4.934171523666701087e-01,9.799747568877137383e-04,4.410282999539270610e-01,4.889298042775611086e-01,3.681417188145172381e-04
2.632555758549461000e+00,1.000000000000000000e+00,5.200723476009082580e-01,5.187409550544685999e-01,6.035462653928009846e-01,4.559694926608758303e-01,1.958464187743737261e-01
2.632869749213886390e+00,0.000000000000000000e+00,5.202805486653911959e-01,5.227388083607067415e-01,6.047523556680043377e-01,4.557129364866442378e-01,1.973090652238086717e-01
2.670234638280511330e+00,0.000000000000000000e+00,5.453888547716412294e-01,9.984833518034008648e-01,3.830640217423684213e-01,4.248691007910265771e-01,6.464566993790409055e-03
2.704145630038456982e+00,0.000000000000000000e+00,5.687273649424600119e-01,5.697484911225529913e-01,1.716907702652384071e-01,3.963618090630539603e-01,-1.764013927553669814e-01
2.704459620702882372e+00,1.000000000000000000e+00,5.689458249574371740e-01,5.657506378163148497e-01,1.696953233296114860e-01,3.960956721474259146e-01,-1.781307027753658567e-01
2.749046295051292166e+00,1.000000000000000000e+00,6.003889780116929975e-01,1.944531669927584971e-03,3.102581347636079179e-01,3.579203296969423742e-01,6.074511091141085450e-04
2.798656820030509085e+00,1.000000000000000000e+00,6.363074137715264422e-01,6.336053540560371289e-01,4.508122885384353573e-01,3.146107662110332326e-01,1.844711683698506965e-01
2.798970810694934475e+00,0.000000000000000000e+00,6.365376955788103475e-01,6.376032073622752705e-01,4.516440807732788887e-01,3.143340761859608756e-01,1.855796506297665849e-01
2.827543961157648056e+00,0.000000000000000000e+00,6.576407678841535986e-01,9.985921417697767311e-01,2.495213713967642799e-01,2.890289932278052865e-01,8.762024211407558327e-03
2.852663214311681461e+00,0.000000000000000000e+00,6.764248267830650363e-01,6.787638772704838175e-01,6.481472667697232848e-02,2.665871788747208870e-01,-1.535028061552999867e-01
2.852977204976106851e+00,1.000000000000000000e+00,6.766609470753129907e-01,6.747660239642456759e-01,6.247569117845256509e-02,2.663055621858291255e-01,-1.555602249649279956e-01
2.906041627264003502e+00,1.000000000000000000e+00,7.170053635677557935e-01,8.711847905118474955e-04,1.700473700201255156e-01,2.183576080693679644e-01,-4.059200679388391686e-05
2.965699853504833339e+00,1.000000000000000000e+00,7.633109607596401114e-01,7.604633129763271882e-01,2.660048723177418362e-01,1.637243328401913611e-01,1.505501855199990469e-01
2.966013844169258729e+00,0.000000000000000000e+00,7.635570548146209946e-01,7.644611662825724352e-01,2.664371298076801398e-01,1.634350766758247142e-01,1.512716991743039974e-01
2.984539293370358948e+00,0.000000000000000000e+00,7.781171551298863287e-01,9.996654886491995740e-01,1.136345737779450721e-01,1.463414195066011225e-01,1.556280031379251444e-02
3.000866807920480550e+00,0.000000000000000000e+00,7.910132803179645844e-01,7.917771167246598907e-01,-2.556443606065522678e-02,1.312339930968239587e-01,-1.085287831150306137e-01
3.001180798584905940e+00,1.000000000000000000e+00,7.912618415883199141e-01,7.877792634184217491e-01,-2.826179544558994616e-02,1.309431098872620713e-01,-1.109352592904034596e-01
3.063036959476714394e+00,1.000000000000000000e+00,8.405997721474396389e-01,2.021620889109954078e-04,2.450245685417674554e-02,7.342395509232199635e-02,-6.518521956966824571e-04
3.133370868308008816e+00,1.000000000000000000e+00,8.974331959051459195e-01,8.953169785091077415e-01,4.835798987450612429e-02,7.692510641306452880e-03,8.893512527564823023e-02
3.133684858972434206e+00,0.000000000000000000e+00,8.976882716929625028e-01,8.993148318153458831e-01,4.837708601453371421e-02,7.398739264689486138e-03,8.924799279229278515e-02
3.140278662925368280e+00,0.000000000000000000e+00,9.030471705226964518e-01,9.832697512464179113e-01,-1.228710407423862748e-02,1.229416457964660004e-03,3.475312551024527935e-02
3.140592653589793226e+00,1.000000000000000000e+00,9.033024639302711378e-01,9.872676045526489474e-01,-1.532850882116070998e-02,9.356357241542609523e-04,3.200550149713358994e-02
