wt, s, d, c
1.000000000000000021e-03,0.000000000000000000e+00,3.183098861837907012e-04,7.957747154594766933e-03
1.256542937768924950e-01,0.000000000000000000e+00,3.999700395062724678e-02,9.999250987656811418e-01
1.259682844413179126e-01,1.000000000000000000e+00,4.009695028328327804e-02,2.423757082081756664e-03
1.306781444076992593e-01,1.000000000000000000e+00,4.159614527312371218e-02,3.990363182809275600e-02
1.309921350721246769e-01,0.000000000000000000e+00,4.169609160577974344e-02,4.240229014449337086e-02
2.512505595470612696e-01,0.000000000000000000e+00,7.997553701303879159e-02,9.993884253259697203e-01
2.515645502114866594e-01,1.000000000000000000e+00,8.007548334569480897e-02,1.887083642370335212e-03
2.616122514731001880e-01,1.000000000000000000e+00,8.327376599068775365e-02,8.184414976719356360e-02
2.619262421375255778e-01,0.000000000000000000e+00,8.337371232334377102e-02,8.434280808359417847e-02
3.768468253172300164e-01,0.000000000000000000e+00,1.199540700754503364e-01,9.988517518862582989e-01
3.771608159816554617e-01,1.000000000000000000e+00,1.200540164081063677e-01,1.350410202658913761e-03
3.925463585385011167e-01,1.000000000000000000e+00,1.249513867082517743e-01,1.237846677062943712e-01
3.928603492029265620e-01,0.000000000000000000e+00,1.250513330409078194e-01,1.262833260226949861e-01
5.024430910873988188e-01,0.000000000000000000e+00,1.599326031378618951e-01,9.983150784465468774e-01
5.027570817518242086e-01,1.000000000000000000e+00,1.600325494705178986e-01,8.137367629474923092e-04
5.234804656039020454e-01,1.000000000000000000e+00,1.666290074258158227e-01,1.657251856453951788e-01
5.237944562683274352e-01,0.000000000000000000e+00,1.667289537584718262e-01,1.682238439617957937e-01
6.280393568575675101e-01,0.000000000000000000e+00,1.999111362002734260e-01,9.977784050068345678e-01
6.283533475219930109e-01,1.000000000000000000e+00,2.000110825329294573e-01,2.770633232360708575e-04
6.544145726693030296e-01,1.000000000000000000e+00,2.083066281433798572e-01,2.076657035844959864e-01
6.547285633337284194e-01,0.000000000000000000e+00,2.084065744760358885e-01,2.101643619008966013e-01
7.539496132921617022e-01,0.000000000000000000e+00,2.399896155953409882e-01,9.997403898835246494e-01
7.542636039565870920e-01,1.000000000000000000e+00,2.400895619279970195e-01,2.239048199924376092e-03
7.853486797347039028e-01,1.000000000000000000e+00,2.499842488609438917e-01,2.496062215235967940e-01
7.856626703991292926e-01,0.000000000000000000e+00,2.500841951935999230e-01,2.521048798399965207e-01
8.795458790623305045e-01,0.000000000000000000e+00,2.799681486577525469e-01,9.992037164438132280e-01
8.798598697267558943e-01,1.000000000000000000e+00,2.800680949904085781e-01,1.702374760213842819e-03
9.162827868001048870e-01,1.000000000000000000e+00,2.916618695785079263e-01,2.915467394626976017e-01
9.165967774645302768e-01,0.000000000000000000e+00,2.917618159111639575e-01,2.940453977790982165e-01
1.005142144832499085e+00,0.000000000000000000e+00,3.199466817201640501e-01,9.986670430041000301e-01
1.005456135496924475e+00,1.000000000000000000e+00,3.200466280528200813e-01,1.165701320500645011e-03
1.046902903201080148e+00,1.000000000000000000e+00,3.332395439634158740e-01,3.309885990853960180e-01
1.047216893865505760e+00,0.000000000000000000e+00,3.333394902960719608e-01,3.334872574017975211e-01
1.130738410602667887e+00,0.000000000000000000e+00,3.599252147825756087e-01,9.981303695643894969e-01
1.131052401267093277e+00,1.000000000000000000e+00,3.600251611152315845e-01,6.290278807892235591e-04
1.177837010266481244e+00,1.000000000000000000e+00,3.749171646809799641e-01,3.729291170244977138e-01
1.178151000930906633e+00,0.000000000000000000e+00,3.750171110136359398e-01,3.754277753408974405e-01
1.256334676372836689e+00,0.000000000000000000e+00,3.999037478449871674e-01,9.975936961246780754e-01
1.256648667037262079e+00,1.000000000000000000e+00,4.000036941776431432e-01,9.235444107780210743e-05
1.308771117331882117e+00,1.000000000000000000e+00,4.165947853985439431e-01,4.148696349635976333e-01
1.309085107996307507e+00,0.000000000000000000e+00,4.166947317311999743e-01,4.173682932799991363e-01
1.382244932807430882e+00,0.000000000000000000e+00,4.399822272400547019e-01,9.995556810013663807e-01
1.382558923471856271e+00,1.000000000000000000e+00,4.400821735727107331e-01,2.054339317767883699e-03
1.439705224397282990e+00,1.000000000000000000e+00,4.582724061161079776e-01,4.568101529026975527e-01
1.440019215061708380e+00,0.000000000000000000e+00,4.583723524487640089e-01,4.593088112190990557e-01
1.507841198577599684e+00,0.000000000000000000e+00,4.799607603024662605e-01,9.990190075616567356e-01
1.508155189242025074e+00,1.000000000000000000e+00,4.800607066351222918e-01,1.517665878056462248e-03
1.570639331462684085e+00,1.000000000000000000e+00,4.999500268336720676e-01,4.987506708418010248e-01
1.570953322127109475e+00,0.000000000000000000e+00,5.000499731663280434e-01,5.012493291582007515e-01
1.633437464347768264e+00,0.000000000000000000e+00,5.199392933648777637e-01,9.984823341219435378e-01
1.633751455012193876e+00,1.000000000000000000e+00,5.200392396975338505e-01,9.809924383450407959e-04
1.701573438528084958e+00,1.000000000000000000e+00,5.416276475512360467e-01,5.406911887809009443e-01
1.701887429192510348e+00,0.000000000000000000e+00,5.417275938838921334e-01,5.431898470973006710e-01
1.759033730117937067e+00,0.000000000000000000e+00,5.599178264272893779e-01,9.979456606822321163e-01
1.759347720782362456e+00,1.000000000000000000e+00,5.600177727599453537e-01,4.443189986318429874e-04
1.832507545593485832e+00,1.000000000000000000e+00,5.833052682688001367e-01,5.826317067200008637e-01
1.832821536257911221e+00,0.000000000000000000e+00,5.834052146014561124e-01,5.851303650364023667e-01
1.884943986552531259e+00,0.000000000000000000e+00,5.999963058223568568e-01,9.999076455589204215e-01
1.885257977216956649e+00,1.000000000000000000e+00,6.000962521550129436e-01,2.406303875321924579e-03
1.963441652658886705e+00,1.000000000000000000e+00,6.249828889863641157e-01,6.245722246591007831e-01
1.963755643323312094e+00,0.000000000000000000e+00,6.250828353190200914e-01,6.270708829755022862e-01
2.010540252322699839e+00,0.000000000000000000e+00,6.399748388847683600e-01,9.993709721192090001e-01
2.010854242987125673e+00,1.000000000000000000e+00,6.400747852174245578e-01,1.869630435614055841e-03
2.094375759724287800e+00,1.000000000000000000e+00,6.666605097039282057e-01,6.665127425982042553e-01
2.094689750388713190e+00,0.000000000000000000e+00,6.667604560365841815e-01,6.690114009146022056e-01
2.136136518092868641e+00,0.000000000000000000e+00,6.799533719471799742e-01,9.988342986794975786e-01
2.136450508757294031e+00,1.000000000000000000e+00,6.800533182798359499e-01,1.332956995899081676e-03
2.224995876125263283e+00,1.000000000000000000e+00,7.082381840888362090e-01,7.059546022209026717e-01
2.225309866789688673e+00,0.000000000000000000e+00,7.083381304214921848e-01,7.084532605373041747e-01
2.261732783863037444e+00,0.000000000000000000e+00,7.199319050095914774e-01,9.982976252397861572e-01
2.262046774527462834e+00,1.000000000000000000e+00,7.200318513422475641e-01,7.962835561876602242e-04
2.355929983190664156e+00,1.000000000000000000e+00,7.499158048064001880e-01,7.478951201600025911e-01
2.356243973855089546e+00,0.000000000000000000e+00,7.500157511390562748e-01,7.503937784764040941e-01
2.387329049633206246e+00,0.000000000000000000e+00,7.599104380720030916e-01,9.977609518000747357e-01
2.387643040297631636e+00,1.000000000000000000e+00,7.600103844046590673e-01,2.596101164762387725e-04
2.486864090256065030e+00,1.000000000000000000e+00,7.915934255239641670e-01,7.898356380991025105e-01
2.487178080920490419e+00,0.000000000000000000e+00,7.916933718566202538e-01,7.923342964155040136e-01
2.513239306067800438e+00,0.000000000000000000e+00,7.999889174670706815e-01,9.997229366767648173e-01
2.513553296732225828e+00,1.000000000000000000e+00,8.000888637997266573e-01,2.221594993166320364e-03
2.617798197321465903e+00,1.000000000000000000e+00,8.332710462415282571e-01,8.317761560382024300e-01
2.618112187985891293e+00,0.000000000000000000e+00,8.333709925741842328e-01,8.342748143546039330e-01
2.638835571837969241e+00,0.000000000000000000e+00,8.399674505294821847e-01,9.991862632370533959e-01
2.639149562502394630e+00,1.000000000000000000e+00,8.400673968621381604e-01,1.684921553454898913e-03
2.748732304386866776e+00,1.000000000000000000e+00,8.749486669590922361e-01,8.737166739773059021e-01
2.749046295051292166e+00,0.000000000000000000e+00,8.750486132917483229e-01,8.762153322937038524e-01
2.764431837608138043e+00,0.000000000000000000e+00,8.799459835918937989e-01,9.986495897973419744e-01
2.764745828272563433e+00,1.000000000000000000e+00,8.800459299245497746e-01,1.148248113743477461e-03
2.879666411452268093e+00,1.000000000000000000e+00,9.166262876766564371e-01,9.156571919164093742e-01
2.879980402116693483e+00,0.000000000000000000e+00,9.167262340093124129e-01,9.181558502328073246e-01
2.890028103378306845e+00,0.000000000000000000e+00,9.199245166543053021e-01,9.981129163576305530e-01
2.890342094042732235e+00,1.000000000000000000e+00,9.200244629869612778e-01,6.115746740320560093e-04
3.010600518517668966e+00,1.000000000000000000e+00,9.583039083942204162e-01,9.575977098555092937e-01
3.010914509182094356e+00,0.000000000000000000e+00,9.584038547268763919e-01,9.600963681719072440e-01
3.015624369148475648e+00,0.000000000000000000e+00,9.599030497167169163e-01,9.975762429179191315e-01
3.015938359812901037e+00,1.000000000000000000e+00,9.600029960493728920e-01,7.490123432063455766e-05
3.140592653589793226e+00,1.000000000000000000e+00,9.996816901138162459e-01,9.920422528454047040e-01
