wt, i_1, i_1_fundamental, i_1_harmonic
3.167845516990264620e+00,0.000000000000000000e+00,1.418085001052056260e-01,-1.418085001052056260e-01
3.185347425923912290e+00,0.000000000000000000e+00,1.378886150556514478e-01,-1.378886150556514478e-01
3.202849334857560404e+00,0.000000000000000000e+00,1.339264934826893128e-01,-1.339264934826893128e-01
3.220351243791208073e+00,0.000000000000000000e+00,1.299233490198052898e-01,-1.299233490198052898e-01
3.237853152724856187e+00,0.000000000000000000e+00,1.258804078661654446e-01,-1.258804078661654446e-01
3.255355061658503857e+00,0.000000000000000000e+00,1.217989084110206177e-01,-1.217989084110206177e-01
3.272856970592151971e+00,0.000000000000000000e+00,1.176801008543758853e-01,-1.176801008543758853e-01
3.290358879525799640e+00,0.000000000000000000e+00,1.135252468240440099e-01,-1.135252468240440099e-01
3.307860788459447754e+00,0.000000000000000000e+00,1.093356189891964564e-01,-1.093356189891964564e-01
3.325362697393095424e+00,0.000000000000000000e+00,1.051125006705342507e-01,-1.051125006705342507e-01
3.342864606326743537e+00,0.000000000000000000e+00,1.008571854471946583e-01,-1.008571854471946583e-01
3.360366515260391207e+00,0.000000000000000000e+00,9.657097676051683288e-02,-9.657097676051683288e-02
3.377868424194038877e+00,0.000000000000000000e+00,9.225518751478545276e-02,-9.225518751478545276e-02
3.395370333127686990e+00,0.000000000000000000e+00,8.791113967507649396e-02,-8.791113967507649396e-02
3.412872242061334660e+00,0.000000000000000000e+00,8.354016386232798741e-02,-8.354016386232798741e-02
3.430374150994982774e+00,0.000000000000000000e+00,7.914359894575780097e-02,-7.914359894575780097e-02
3.447876059928630443e+00,0.000000000000000000e+00,7.472279163275699632e-02,-7.472279163275699632e-02
3.465377968862278557e+00,0.000000000000000000e+00,7.027909605638045509e-02,-7.027909605638045509e-02
3.482879877795926227e+00,0.000000000000000000e+00,6.581387336056435111e-02,-6.581387336056435111e-02
3.500381786729574340e+00,0.000000000000000000e+00,6.132849128319486920e-02,-6.132849128319486920e-02
3.517883695663222010e+00,0.000000000000000000e+00,5.682432373715859408e-02,-5.682432373715859408e-02
3.535385604596870124e+00,0.000000000000000000e+00,5.230275038949967759e-02,-5.230275038949967759e-02
3.552887513530517793e+00,0.000000000000000000e+00,4.776515623881641415e-02,-4.776515623881641415e-02
3.570389422464165463e+00,0.000000000000000000e+00,4.321293119102284641e-02,-4.321293119102284641e-02
3.587891331397813577e+00,0.000000000000000000e+00,3.864746963360841947e-02,-3.864746963360841947e-02
3.605393240331461246e+00,0.000000000000000000e+00,3.407017000852494149e-02,-3.407017000852494149e-02
3.622895149265109360e+00,0.000000000000000000e+00,2.948243438383041370e-02,-2.948243438383041370e-02
3.640397058198757030e+00,0.000000000000000000e+00,2.488566802422378932e-02,-2.488566802422378932e-02
3.657898967132405144e+00,0.000000000000000000e+00,2.028127896059903068e-02,-2.028127896059903068e-02
3.675400876066052813e+00,0.000000000000000000e+00,1.567067755875335699e-02,-1.567067755875335699e-02
3.692902784999700927e+00,0.000000000000000000e+00,1.105527608737848222e-02,-1.105527608737848222e-02
3.710404693933348597e+00,0.000000000000000000e+00,6.436488285471261839e-03,-6.436488285471261839e-03
3.727906602866996710e+00,0.000000000000000000e+00,1.815728929291493543e-03,-1.815728929291493543e-03
3.745408511800644380e+00,0.000000000000000000e+00,-2.805586600995779722e-03,2.805586600995779722e-03
3.762910420734292050e+00,0.000000000000000000e+00,-7.426042754864595197e-03,7.426042754864595197e-03
3.780412329667940163e+00,0.000000000000000000e+00,-1.204422424502388234e-02,1.204422424502388234e-02
3.797914238601587833e+00,0.000000000000000000e+00,-1.665871648093210367e-02,1.665871648093210367e-02
3.815416147535235947e+00,0.000000000000000000e+00,-2.126810600209988467e-02,2.126810600209988467e-02
3.832918056468883616e+00,0.000000000000000000e+00,-2.587098091104499120e-02,2.587098091104499120e-02
3.850419965402531730e+00,0.000000000000000000e+00,-3.046593130576982777e-02,3.046593130576982777e-02
3.867921874336179400e+00,0.000000000000000000e+00,-3.505154971162642574e-02,3.505154971162642574e-02
3.885423783269827513e+00,0.000000000000000000e+00,-3.962643151243944173e-02,3.962643151243944173e-02
3.902925692203475183e+00,0.000000000000000000e+00,-4.418917538075169127e-02,4.418917538075169127e-02
3.920427601137123297e+00,0.000000000000000000e+00,-4.873838370706458367e-02,4.873838370706458367e-02
3.937929510070770966e+00,0.000000000000000000e+00,-5.327266302793715047e-02,5.327266302793715047e-02
3.955431419004418636e+00,0.000000000000000000e+00,-5.779062445281753224e-02,5.779062445281753224e-02
3.972933327938066750e+00,0.000000000000000000e+00,-6.229088408947226763e-02,6.229088408947226763e-02
3.990435236871714419e+00,0.000000000000000000e+00,-6.677206346788452929e-02,6.677206346788452929e-02
4.007937145805362533e+00,-1.105405310430473541e-04,-7.123278996249275685e-02,7.112224943144970779e-02
4.025439054739010203e+00,-5.284933397884792510e-04,-7.567169721263715398e-02,7.514320387284867397e-02
4.042940963672657873e+00,-1.251582150088135061e-03,-8.008742554108920497e-02,7.883584339100106753e-02
4.060442872606306430e+00,-2.273249558947730304e-03,-8.447862237053282985e-02,8.220537281158510345e-02
4.077944781539954100e+00,-3.586846706061756675e-03,-8.884394263787007140e-02,8.525709593180831602e-02
4.095446690473601770e+00,-5.185635310419464510e-03,-9.318204920622746856e-02,8.799641389580800666e-02
4.112948599407249439e+00,-7.062789734300756357e-03,-9.749161327453213788e-02,9.042882354023137892e-02
4.130450508340897109e+00,-9.211399074030299575e-03,-1.017713147845358268e-01,9.255991571050552202e-02
4.147952417274545667e+00,-1.162446927684984872e-02,-1.060198428251607206e-01,9.439537354831087357e-02
4.165454326208193336e+00,-1.429492528325952867e-02,-1.102358960340425464e-01,9.594097075078301951e-02
4.182956235141841006e+00,-1.721561319417187763e-02,-1.144181829961508357e-01,9.720256980197895802e-02
4.200458144075488676e+00,-2.037930246221558370e-02,-1.185654226393600685e-01,9.818612017714448137e-02
4.217960053009137233e+00,-2.377868810651777298e-02,-1.226763446268540475e-01,9.889765652033627452e-02
4.235461961942784903e+00,-2.740639295028415856e-02,-1.267496897462406236e-01,9.934329679595646501e-02
4.252963870876432573e+00,-3.125496988049598218e-02,-1.307842102952611052e-01,9.952924041476512995e-02
4.270465779810080242e+00,-3.531690412902715320e-02,-1.347786704639717947e-01,9.946176633494463459e-02
4.287967688743728800e+00,-3.958461557448540724e-02,-1.387318467132841737e-01,9.914723113879876648e-02
4.305469597677376470e+00,-4.405046106407100454e-02,-1.426425281497449016e-01,9.859206708567389010e-02
4.322971506611024139e+00,-4.870673675474447573e-02,-1.465095168964450079e-01,9.780278014170053213e-02
4.340473415544671809e+00,-5.354568047298218642e-02,-1.503316284599390817e-01,9.678594798695688839e-02
4.357975324478319479e+00,-5.855947409240040702e-02,-1.541076920930668226e-01,9.554821800066641557e-02
4.375477233411968037e+00,-6.374024592851718074e-02,-1.578365511535633758e-01,9.409630522504619510e-02
4.392979142345615706e+00,-6.908007314992037351e-02,-1.615170634583488474e-01,9.243699030842847386e-02
4.410481051279263376e+00,-7.457098420510251124e-02,-1.651481016333899432e-01,9.057711742828743195e-02
4.427982960212911046e+00,-8.020496126421843008e-02,-1.687285534590243219e-01,8.852359219480589181e-02
4.445484869146559603e+00,-8.597394267501907994e-02,-1.722573222106438817e-01,8.628337953562480178e-02
4.462986778080207273e+00,-9.186982543220702235e-02,-1.757333269946304566e-01,8.386350156242343423e-02
4.480488687013854943e+00,-9.788446765946136330e-02,-1.791555030794443892e-01,8.127103541998302594e-02
4.497990595947502612e+00,-1.040096911033667748e-01,-1.825228022217608714e-01,7.851311111839409662e-02
4.515492504881150282e+00,-1.102372836384863941e-01,-1.858341929875561849e-01,7.559690934906979076e-02
4.532994413814798840e+00,-1.165590017828099650e-01,-1.890886610680455326e-01,7.252965928523556760e-02
4.550496322748446509e+00,-1.229665732228054364e-01,-1.922852095903744007e-01,6.931863636756896430e-02
4.567998231682094179e+00,-1.294516993473044664e-01,-1.954228594229703575e-01,6.597116007566589113e-02
4.585500140615741849e+00,-1.360060577894411371e-01,-1.985006494754595896e-01,6.249459168601845249e-02
4.603002049549390406e+00,-1.426213049758680018e-01,-2.015176369930575806e-01,5.889633201718957878e-02
4.620503958483038076e+00,-1.492890786824660199e-01,-2.044728978453427271e-01,5.518381916287670719e-02
4.638005867416685746e+00,-1.560010005957719603e-01,-2.073655268093270720e-01,5.136452621355511172e-02
4.655507776350333415e+00,-1.627486788793289507e-01,-2.101946378467332011e-01,4.744595896740425034e-02
4.673009685283981085e+00,-1.695237107441824875e-01,-2.129593643753962262e-01,4.343565363121373868e-02
4.690511594217629643e+00,-1.763176850227300974e-01,-2.156588595347056769e-01,3.934117451197557958e-02
4.708013503151277312e+00,-1.831221847451366680e-01,-2.182922964450059178e-01,3.517011169986924979e-02
4.725515412084924982e+00,-1.899287897175300499e-01,-2.208588684608778496e-01,3.093007874334779972e-02
4.743017321018572652e+00,-1.967290791011805373e-01,-2.233577894182209866e-01,2.662871031704044933e-02
4.760519229952221210e+00,-2.035146339918806890e-01,-2.257882938750627178e-01,2.227365988318202872e-02
4.778021138885868879e+00,-2.102770399987292649e-01,-2.281496373460200067e-01,1.787259734729074179e-02
4.795523047819516549e+00,-2.170078898215380692e-01,-2.304410965303421710e-01,1.343320670880410184e-02
4.813024956753164219e+00,-2.236987858260614248e-01,-2.326619695334642690e-01,8.963183707402844203e-03
4.830526865686812776e+00,-2.303413426162678190e-01,-2.348115760820038145e-01,4.470233465735995448e-03
4.848028774620460446e+00,-2.369271896028612989e-01,-2.368892577321342896e-01,-3.793187072700932028e-05
4.865530683554108116e+00,-2.434479735672702427e-01,-2.388943780712729503e-01,-4.553595495997292408e-03
4.883032592487755785e+00,-2.498953612203104191e-01,-2.408263229130194194e-01,-9.069038307290999690e-03
4.900534501421403455e+00,-2.562610417547498964e-01,-2.426845004852864751e-01,-1.357654126946342132e-02
4.918036410355052013e+00,-2.625367293909800503e-01,-2.444683416115653596e-01,-1.806838777941469076e-02
4.935538319288699682e+00,-2.687141659150301676e-01,-2.461772998852692629e-01,-2.253686602976090469e-02
4.953040228222347352e+00,-2.747851232081264250e-01,-2.478108518371031632e-01,-2.697427137102326178e-02
4.970542137155995022e+00,-2.807414057670419294e-01,-2.493684970954067326e-01,-3.137290867163519681e-02
4.988044046089643579e+00,-2.865748532144540284e-01,-2.508497585394229845e-01,-3.572509467503104386e-02
5.005545955023291249e+00,-2.922773427985365657e-01,-2.522541824454441750e-01,-4.002316035309239073e-02
5.023047863956938919e+00,-2.978407918810385691e-01,-2.535813386257920188e-01,-4.425945325524655027e-02
5.040549772890586588e+00,-3.032571604130642196e-01,-2.548308205605877563e-01,-4.842633985247646322e-02
5.058051681824234258e+00,-3.085184533978140298e-01,-2.560022455222728532e-01,-5.251620787554117653e-02
5.075553590757882816e+00,-3.136167233395228959e-01,-2.570952546928420013e-01,-5.652146864668089465e-02
5.093055499691530486e+00,-3.185440726778531739e-01,-2.581095132737522002e-01,-6.043455940410097371e-02
5.110557408625178155e+00,-3.232926562069828313e-01,-2.590447105884745027e-01,-6.424794561850832864e-02
5.128059317558825825e+00,-3.278546834786674746e-01,-2.599005601776572805e-01,-6.795412330101019416e-02
5.145561226492474383e+00,-3.322224211885227985e-01,-2.606767998868711467e-01,-7.154562130165165179e-02
5.163063135426122052e+00,-3.363881955448026484e-01,-2.613731919469090559e-01,-7.501500359789359251e-02
5.180565044359769722e+00,-3.403443946189565472e-01,-2.619895230466174341e-01,-7.835487157233911315e-02
5.198066953293417392e+00,-3.440834706772272766e-01,-2.625256043982351906e-01,-8.155786627899208607e-02
5.215568862227065949e+00,-3.475979424925899619e-01,-2.629812717952210721e-01,-8.461667069736888980e-02
5.233070771160713619e+00,-3.508803976363227273e-01,-2.633563856625516508e-01,-8.752401197377107644e-02
5.250572680094361289e+00,-3.539234947484955485e-01,-2.636508310994744031e-01,-9.027266364902114537e-02
5.268074589028008958e+00,-3.567199657866972906e-01,-2.638645179147026676e-01,-9.285544787199462302e-02
5.285576497961656628e+00,-3.592626182523024903e-01,-2.639973806540424350e-01,-9.526523759826005522e-02
5.303078406895305186e+00,-3.615443373935995353e-01,-2.640493786204413107e-01,-9.749495877315822456e-02
5.320580315828952855e+00,-3.635580883850980660e-01,-2.640204958864543205e-01,-9.953759249864374548e-02
5.338082224762600525e+00,-3.652969184823658955e-01,-2.639107412991226198e-01,-1.013861771832432757e-01
5.355584133696248195e+00,-3.667539591517142150e-01,-2.637201484772639937e-01,-1.030338106744502213e-01
5.373086042629896752e+00,-3.679224281740891556e-01,-2.634487758011743730e-01,-1.044736523729147826e-01
5.390587951563544422e+00,-3.687956317225326575e-01,-2.630967063947462492e-01,-1.056989253277864083e-01
5.408089860497192092e+00,-3.693669664125546759e-01,-2.626640481000063199e-01,-1.067029183125483560e-01
5.425591769430839761e+00,-3.696299213248127602e-01,-2.621509334440831340e-01,-1.074789878807296262e-01
5.443093678364487431e+00,-3.695780799994655141e-01,-2.615575195986122869e-01,-1.080205604008532272e-01
5.460595587298135989e+00,-3.692051224015927002e-01,-2.608839883315937080e-01,-1.083211340699989922e-01
5.478097496231783659e+00,-3.685048268570743080e-01,-2.601305459517145868e-01,-1.083742809053597211e-01
5.495599405165431328e+00,-3.674710719583510476e-01,-2.592974232451545902e-01,-1.081736487131964575e-01
5.513101314099078998e+00,-3.660978384394633633e-01,-2.583848754048946317e-01,-1.077129630345687317e-01
5.530603223032727556e+00,-3.643792110198066370e-01,-2.573931819525485110e-01,-1.069860290672581260e-01
5.548105131966375225e+00,-3.623093802160387011e-01,-2.563226466527432912e-01,-1.059867335632954100e-01
5.565607040900022895e+00,-3.598826441215698946e-01,-2.551735974200731172e-01,-1.047090467014967774e-01
5.583108949833670565e+00,-3.570934101531146321e-01,-2.539463862186562282e-01,-1.031470239344584039e-01
5.600610858767318234e+00,-3.539361967637465467e-01,-2.526413889543250857e-01,-1.012948078094214610e-01
5.618112767700966792e+00,-3.504056351219478893e-01,-2.512590053594830897e-01,-9.914662976246479964e-02
5.635614676634614462e+00,-3.464964707561273838e-01,-2.497996588706631327e-01,-9.669681188546425110e-02
5.653116585568262131e+00,-3.422035651641169296e-01,-2.482637964988246848e-01,-9.393976866529224479e-02
5.670618494501909801e+00,-3.375218973871371708e-01,-2.466518886924307652e-01,-9.087000869470640563e-02
5.688120403435558359e+00,-3.324465655477635284e-01,-2.449644291933452123e-01,-8.748213635441831615e-02
5.705622312369206028e+00,-3.269727883514189637e-01,-2.432019348855951058e-01,-8.377085346582385794e-02
5.723124221302853698e+00,-3.210959065509203514e-01,-2.413649456370444701e-01,-7.973096091387588125e-02
5.740626130236501368e+00,-3.148113843736525808e-01,-2.394540241340279152e-01,-7.535736023962466557e-02
5.758128039170149925e+00,-3.081148109109173583e-01,-2.374697557089947564e-01,-7.064505520192260191e-02
5.775629948103797595e+00,-3.010019014690286654e-01,-2.354127481612167117e-01,-6.558915330781195374e-02
5.793131857037445265e+00,-2.934684988817606310e-01,-2.332836315706129371e-01,-6.018486731114769395e-02
5.810633765971092934e+00,-2.855105747837192731e-01,-2.310830581047513266e-01,-5.442751667896794654e-02
5.828135674904740604e+00,-2.771242308442692370e-01,-2.288117018190835017e-01,-4.831252902518573533e-02
5.845637583838389162e+00,-2.683056999616256211e-01,-2.264702584504755811e-01,-4.183544151115003995e-02
5.863139492772036832e+00,-2.590513474167570052e-01,-2.240594452040981788e-01,-3.499190221265882639e-02
5.880641401705684501e+00,-2.493576719867248159e-01,-2.215800005337391354e-01,-2.777767145298568052e-02
5.898143310639332171e+00,-2.392213070171426148e-01,-2.190326839156091498e-01,-2.018862310153346495e-02
5.915645219572980729e+00,-2.286390214534153309e-01,-2.164182756157070342e-01,-1.222074583770829670e-02
5.933147128506628398e+00,-2.176077208304347532e-01,-2.137375764508178122e-01,-3.870144379616941022e-03
5.950649037440276068e+00,-2.061244482204479811e-01,-2.109914075432143266e-01,4.866959322766345464e-03
5.968150946373923738e+00,-1.941863851387868600e-01,-2.081806100691409867e-01,1.399422493035412662e-02
5.985652855307571407e+00,-1.817908524071971677e-01,-2.053060450011534588e-01,2.351519259395629113e-02
6.003154764241219965e+00,-1.689353109744924919e-01,-2.023685928443950954e-01,3.343328186990260353e-02
6.020656673174867635e+00,-1.556173626942952970e-01,-1.993691533668907334e-01,4.375179067259543642e-02
6.038158582108515304e+00,-1.418347510596010275e-01,-1.963086453239388796e-01,5.447389426433785209e-02
6.055660491042162974e+00,-1.275853618939727374e-01,-1.931880061766892143e-01,6.560264428271647685e-02
6.073162399975811532e+00,-1.128672239991313359e-01,-1.900081918049894292e-01,7.714096780585809332e-02
6.090664308909459201e+00,-9.767850975875008723e-02,-1.867701762145914934e-01,8.909166645584140620e-02
6.108166217843106871e+00,-8.201753569827156809e-02,-1.834749512388037518e-01,1.014574155405321837e-01
6.125668126776754541e+00,-6.588276300057019363e-02,-1.801235262346842225e-01,1.142407632341140289e-01
6.143170035710403099e+00,-4.927279797730375194e-02,-1.767169277738650512e-01,1.274441297965613062e-01
6.160671944644050768e+00,-3.218639249582055245e-02,-1.732561993281050705e-01,1.410698068322845111e-01
6.178173853577698438e+00,-1.462244436146184490e-02,-1.697424009496640851e-01,1.551199565882022402e-01
6.195675762511346107e+00,0.000000000000000000e+00,-1.661766089465998297e-01,1.661766089465998297e-01
6.213177671444993777e+00,0.000000000000000000e+00,-1.625599155530851603e-01,1.625599155530851603e-01
6.230679580378642335e+00,0.000000000000000000e+00,-1.588934285948465086e-01,1.588934285948465086e-01
6.248181489312290005e+00,0.000000000000000000e+00,-1.551782711498279066e-01,1.551782711498279066e-01
6.265683398245937674e+00,0.000000000000000000e+00,-1.514155812041806104e-01,1.514155812041806104e-01
6.283185307179586232e+00,0.000000000000000000e+00,-1.476065113036886256e-01,1.476065113036886256e-01
