wt, s, d, c, i1, i1ref
1.000000000000000021e-03,1.000000000000000000e+00,1.045384592435899318e+00,1.591549430918948183e-02,2.701795005793737451e-04,8.105383666483777531e-04
6.254217022738269016e-02,1.000000000000000000e+00,9.979856052892662754e-01,9.953895543382722533e-01,2.681983109503888185e-02,5.065979571420207994e-02
6.285616089180810773e-02,0.000000000000000000e+00,9.977436405731722191e-01,9.996131290289262949e-01,2.156925454143495888e-02,5.091379715339010292e-02
6.317015155623353917e-02,1.000000000000000000e+00,9.975016760795329951e-01,9.946158123961248432e-01,2.183716848208374847e-02,5.116779357297990966e-02
1.256542937768924950e-01,1.000000000000000000e+00,9.493869672659978054e-01,1.498024686377164016e-04,1.015736305239296061e-01,1.015798424187218107e-01
1.824866040378938514e-01,1.000000000000000000e+00,9.057909857230064254e-01,9.043645080684230564e-01,2.195597719777038215e-01,1.470928370079251368e-01
1.828005947023192690e-01,0.000000000000000000e+00,9.055508396827955941e-01,9.093618247012247302e-01,2.148140981013913486e-01,1.473431053989066319e-01
1.884524266619768684e-01,0.000000000000000000e+00,9.012298262068025867e-01,9.993135240916504181e-01,1.296159597739472147e-01,1.518454284898033968e-01
1.947322399504853030e-01,0.000000000000000000e+00,8.964324064555082572e-01,9.007401432523205465e-01,3.544873557088875499e-02,1.568423146995851503e-01
1.950462306149107483e-01,1.000000000000000000e+00,8.961926411084216726e-01,8.957428266195188726e-01,3.627126735047197376e-02,1.570919982850103314e-01
2.512505595470612696e-01,1.000000000000000000e+00,8.534620677580878612e-01,1.223149348060559305e-03,2.044813242907159712e-01,2.015123928609917348e-01
3.024310378484050266e-01,1.000000000000000000e+00,8.149500957530334544e-01,8.133394617985745256e-01,3.936376072346889909e-01,2.414122384510709873e-01
3.027450285128304719e-01,0.000000000000000000e+00,8.147152191498095997e-01,8.183367784313766435e-01,3.893857502135599780e-01,2.416551775803574831e-01
3.140486924321456152e-01,0.000000000000000000e+00,8.062720072155262763e-01,9.982401772122271311e-01,2.371650053619594190e-01,2.503849329787550260e-01
3.269223096735879297e-01,0.000000000000000000e+00,7.966863361566360879e-01,7.968698408429135682e-01,6.580260163206949620e-02,2.602881260656161877e-01
3.272363003380133750e-01,1.000000000000000000e+00,7.964529537922295788e-01,7.918725242101114503e-01,6.716672899364728444e-02,2.605291351224107155e-01
3.768468253172300164e-01,1.000000000000000000e+00,7.598456824107536756e-01,2.296496227483402208e-03,2.984564780824649488e-01,2.982703781559717382e-01
4.223754716589162017e-01,1.000000000000000000e+00,7.267682669577442134e-01,7.223144155287259949e-01,5.379429183631837530e-01,3.322626842469768027e-01
4.226894623233415915e-01,0.000000000000000000e+00,7.265420348338182954e-01,7.273117321615263364e-01,5.341666965096534270e-01,3.324948032183738245e-01
4.399589488667398074e-01,0.000000000000000000e+00,7.141414040302317412e-01,9.978358530343935939e-01,3.283410981654458216e-01,3.452102312786188287e-01
4.584843980678396935e-01,0.000000000000000000e+00,7.009337848466634657e-01,7.029941716991086054e-01,1.115998104576579053e-01,3.587358615858196043e-01
4.587983887322651388e-01,1.000000000000000000e+00,7.007107986674183664e-01,6.979968550663073756e-01,1.134793418890450295e-01,3.589640616022157227e-01
5.027570817518242086e-01,1.000000000000000000e+00,6.697939727161346113e-01,1.627473525894984618e-03,3.883184625702602588e-01,3.905525304306204371e-01
5.429478867982782120e-01,1.000000000000000000e+00,6.420839833576771349e-01,6.412840025244790354e-01,6.596369798216537017e-01,4.187745910335132771e-01
5.432618774627036018e-01,0.000000000000000000e+00,6.418697170919918094e-01,6.462813191572802651e-01,6.563136587021446422e-01,4.189924718776972257e-01
5.655552146369086097e-01,0.000000000000000000e+00,6.267483158139089960e-01,9.989091999138164368e-01,4.232602242932531622e-01,4.343551505683163061e-01
5.897324957976660675e-01,0.000000000000000000e+00,6.105589583162078782e-01,6.141158191881057604e-01,1.769193234011089966e-01,4.507718472063321768e-01
5.900464864620914573e-01,1.000000000000000000e+00,6.103501839175393684e-01,6.091185025553045307e-01,1.792806666397507576e-01,4.509833385197523636e-01
6.283533475219930109e-01,1.000000000000000000e+00,5.851741326326753700e-01,5.541266464721417151e-04,4.755998910754005160e-01,4.764454081991089662e-01
6.635203019376402223e-01,1.000000000000000000e+00,5.625966774520366753e-01,5.602535895202329641e-01,7.617648514820680727e-01,4.992058473115571493e-01
6.638342926020656121e-01,0.000000000000000000e+00,5.623974882129990638e-01,5.652509061530341938e-01,7.588625763201239938e-01,4.994063263760659122e-01
6.911514804070773010e-01,0.000000000000000000e+00,5.452353214764864564e-01,9.999825467932410561e-01,5.103533829417695733e-01,5.166573704936565647e-01
7.206666028630670517e-01,0.000000000000000000e+00,5.270740612166462391e-01,5.302347833099041452e-01,2.505768204434764557e-01,5.348627514263707416e-01
7.209805935274924416e-01,1.000000000000000000e+00,5.268830431552345983e-01,5.252374666771029155e-01,2.533783563684554041e-01,5.350539488519119313e-01
7.539496132921617022e-01,1.000000000000000000e+00,5.070893335064590168e-01,5.192202329507011882e-04,5.530554624481786030e-01,5.548325094444702676e-01
7.844067077414276223e-01,1.000000000000000000e+00,4.892792932051834853e-01,4.842204931487881225e-01,8.394223977441925832e-01,5.725687492034523540e-01
7.847206984058531232e-01,0.000000000000000000e+00,4.890981235932339022e-01,4.892178097815911286e-01,8.369041431853838642e-01,5.727488590618389219e-01
8.167477461772461034e-01,0.000000000000000000e+00,4.708865520195407717e-01,9.989441063273378774e-01,5.849417696471307382e-01,5.908203268324094815e-01
8.509727285996170343e-01,0.000000000000000000e+00,4.520254526309935850e-01,4.563483806973067658e-01,3.261676007970344959e-01,6.094617589345722175e-01
8.512867192640425351e-01,1.000000000000000000e+00,4.518553528950153275e-01,4.513510640645037597e-01,3.293596134446553081e-01,6.096295095368460260e-01
8.795458790623305045e-01,1.000000000000000000e+00,4.367696995909857716e-01,1.592567112373544091e-03,6.201977939485774360e-01,6.244789475372645171e-01
9.059210948740659131e-01,1.000000000000000000e+00,4.230952988183261931e-01,4.181820300429475168e-01,8.978581487392276461e-01,6.378887498237383324e-01
9.062350855384913029e-01,0.000000000000000000e+00,4.229349068756128593e-01,4.231793466757469702e-01,8.956817878279248468e-01,6.380457358765505571e-01
9.423440119474149057e-01,0.000000000000000000e+00,4.048732754177658544e-01,9.978707594479150345e-01,6.507965958731519729e-01,6.556756788534149338e-01
9.809648636717417380e-01,0.000000000000000000e+00,3.864144796955977235e-01,3.874592947175088398e-01,4.003256196377071863e-01,6.735854055520671402e-01
9.812788543361671278e-01,1.000000000000000000e+00,3.862681219328455429e-01,3.824619780847076100e-01,4.038532456015472283e-01,6.737269314293469202e-01
1.005456135496924475e+00,1.000000000000000000e+00,3.751813681920512789e-01,2.331402641001290021e-03,6.776781394227313626e-01,6.844239045984237269e-01
1.028063463335554983e+00,1.000000000000000000e+00,3.651448211065638771e-01,3.621382002027075941e-01,9.375533781012980183e-01,6.940644568165825756e-01
1.028377453999980373e+00,0.000000000000000000e+00,3.650076973944930137e-01,3.671355168355070475e-01,9.356710185893455378e-01,6.941958670556054312e-01
1.068254268382008876e+00,0.000000000000000000e+00,3.481063778563008304e-01,9.982052707987101314e-01,7.020779484057549924e-01,7.103243319093259789e-01
1.110015026750589939e+00,0.000000000000000000e+00,3.315180892603188934e-01,3.335621586361199320e-01,4.685289603032604111e-01,7.260036864884583663e-01
1.110329017415015551e+00,1.000000000000000000e+00,3.313977453487444436e-01,3.285648420033133732e-01,4.723308990523791828e-01,7.261168143058349678e-01
1.131052401267093277e+00,1.000000000000000000e+00,3.236013540458413384e-01,1.258055761578447118e-03,7.245496787888059398e-01,7.334244407432600754e-01
1.150833813125894833e+00,1.000000000000000000e+00,3.164302679623549608e-01,3.160890036280683546e-01,9.676098176941413387e-01,7.401061305547051994e-01
1.151147803790320223e+00,0.000000000000000000e+00,3.163185904298467799e-01,3.210863202608713607e-01,9.659683868911608240e-01,7.402098610143783564e-01
1.193850534152177678e+00,0.000000000000000000e+00,3.017629031528127337e-01,9.992786176781329743e-01,7.476291033518251972e-01,7.536331633179729206e-01
1.238437208500587694e+00,0.000000000000000000e+00,2.879239855327020425e-01,2.896596558203263783e-01,5.293178497765502755e-01,7.661819895919697032e-01
1.238751199165013084e+00,1.000000000000000000e+00,2.878315164585111274e-01,2.846623391875233722e-01,5.333300038769959173e-01,7.662649890388079088e-01
1.256648667037262079e+00,1.000000000000000000e+00,2.826771191131777217e-01,1.847088821556042149e-04,7.627282765901739481e-01,7.708708305911974312e-01
1.273918153580660295e+00,1.000000000000000000e+00,2.779213748600740663e-01,2.750371236862356739e-01,9.853459136686621989e-01,7.750810048205279967e-01
1.274232144245085685e+00,0.000000000000000000e+00,2.778368958499332075e-01,2.800344403190386799e-01,9.838874573719060823e-01,7.751554175648796008e-01
1.319446799922346480e+00,0.000000000000000000e+00,2.664192439977660642e-01,9.996480354424441828e-01,7.777334435602871743e-01,7.850694863406894042e-01
1.365917418257308835e+00,0.000000000000000000e+00,2.562471450482231017e-01,2.607491029029418428e-01,5.729970421854829743e-01,7.935865976572749059e-01
1.366231408921734225e+00,1.000000000000000000e+00,2.561838537228614543e-01,2.557517862701423894e-01,5.771525227981576522e-01,7.936383365156430836e-01
1.382244932807430882e+00,1.000000000000000000e+00,2.530533713847314958e-01,8.886379972672386884e-04,7.894316477099089235e-01,7.961731550686972358e-01
1.397944466028701926e+00,1.000000000000000000e+00,2.501702071843996400e-01,2.489771936428049059e-01,9.981789229839570510e-01,7.984600799871204302e-01
1.398258456693127316e+00,0.000000000000000000e+00,2.501144266789075976e-01,2.539745102756079120e-01,9.968427185995903939e-01,7.985038129559346443e-01
1.445043065692515283e+00,0.000000000000000000e+00,2.426321936828199632e-01,9.985746885630248926e-01,8.000748790640775931e-01,8.041380626747091087e-01
1.493083637349604809e+00,0.000000000000000000e+00,2.366739855167175888e-01,2.368358666183567607e-01,6.018676599247643200e-01,8.080922060343157520e-01
1.493397628014030198e+00,1.000000000000000000e+00,2.366408238485409044e-01,2.318385499855573073e-01,6.060989240658389843e-01,8.081119242954194481e-01
1.507841198577599684e+00,1.000000000000000000e+00,2.351967944015771472e-01,1.961984876686528878e-03,8.008414648221940935e-01,8.089328090265112126e-01
1.522598759805594337e+00,1.000000000000000000e+00,2.338861633987976418e-01,2.329118968649765975e-01,1.000000000000000000e+00,8.095972412880175773e-01
1.522912750470019949e+00,0.000000000000000000e+00,2.338600894036532152e-01,2.379092134977831563e-01,9.987219446632038533e-01,8.096094629842711665e-01
1.570639331462684085e+00,0.000000000000000000e+00,2.307764861874316287e-01,9.975013416836020497e-01,8.049520602011673853e-01,8.105384917492334251e-01
1.618993893784199001e+00,0.000000000000000000e+00,2.294388795260560165e-01,2.329118968649765975e-01,6.086260010728867798e-01,8.095972412880175773e-01
1.619307884448624391e+00,1.000000000000000000e+00,2.294360791767264818e-01,2.279145802321771441e-01,6.128649779049688551e-01,8.095849397734614650e-01
1.633751455012193876e+00,1.000000000000000000e+00,2.293893896992335035e-01,1.961984876690081592e-03,8.077810572915068432e-01,8.089328090265112126e-01
1.647881034911337750e+00,1.000000000000000000e+00,2.294992706184609821e-01,2.268412333527543012e-01,9.982880357643861835e-01,8.081315628846581500e-01
1.648195025575763140e+00,0.000000000000000000e+00,2.295034596930575210e-01,2.318385499855537546e-01,9.970021393333512449e-01,8.081119242954194481e-01
1.696549587897278055e+00,0.000000000000000000e+00,2.310547707425629760e-01,9.985746885630248926e-01,7.974882166722129240e-01,8.041380626747091087e-01
1.744276168889942191e+00,0.000000000000000000e+00,2.343486671519884323e-01,2.389825603772059992e-01,5.966808875606314233e-01,7.983723778929465720e-01
1.744590159554367803e+00,1.000000000000000000e+00,2.343761214947123195e-01,2.339852437443994404e-01,6.008609253342371836e-01,7.983284087762332337e-01
1.759347720782362456e+00,1.000000000000000000e+00,2.357515719928816589e-01,8.886379972636859748e-04,7.970554227234593059e-01,7.961731550686972358e-01
1.774105282010357332e+00,1.000000000000000000e+00,2.372934617830265713e-01,2.357625197389339178e-01,9.926977315784583089e-01,7.938445094491028975e-01
1.774419272674782722e+00,0.000000000000000000e+00,2.373280738593089856e-01,2.407598363717333712e-01,9.913368618728670700e-01,7.937930836009111646e-01
1.822145853667446858e+00,0.000000000000000000e+00,2.434612772052389129e-01,9.996480354424477355e-01,7.811096853390263606e-01,7.850694863406894042e-01
1.868930462666834824e+00,0.000000000000000000e+00,2.511458028517395968e-01,2.550478571550307549e-01,5.676056277360111979e-01,7.747825897631763770e-01
1.869244453331260214e+00,1.000000000000000000e+00,2.512029338937622480e-01,2.500505405222277489e-01,5.716619882651775564e-01,7.747077950156284754e-01
1.884943986552531259e+00,1.000000000000000000e+00,2.541534923342837482e-01,1.847088821591569285e-04,7.739718660330449085e-01,7.708708305911974312e-01
1.900957510438227915e+00,1.000000000000000000e+00,2.573524373479048055e-01,2.546784393907195465e-01,9.792665930983199818e-01,7.667613989643886629e-01
1.901271501102653305e+00,0.000000000000000000e+00,2.574170681404768235e-01,2.596757560235189999e-01,9.777637536128550577e-01,7.666788529170529554e-01
1.947742119437615660e+00,0.000000000000000000e+00,2.677860653570025562e-01,9.992786176781329743e-01,7.503606590518417940e-01,7.536331633179729206e-01
1.992956775114876455e+00,0.000000000000000000e+00,2.793924649562047335e-01,2.811077871984615228e-01,5.188000600252730132e-01,7.393779748299942334e-01
1.993270765779301845e+00,1.000000000000000000e+00,2.794782440405270130e-01,2.761104705656585168e-01,5.226708878621706411e-01,7.392736609199598297e-01
2.010540252322699839e+00,1.000000000000000000e+00,2.843052524490476962e-01,1.258055761581999832e-03,7.347141469861280250e-01,7.334244407432601864e-01
2.028751710859374668e+00,1.000000000000000000e+00,2.896267437392412436e-01,2.885863089409070881e-01,9.564626001761635798e-01,7.270192587430426290e-01
2.029065701523800058e+00,0.000000000000000000e+00,2.897205647714550247e-01,2.935836255737100942e-01,9.547515142056309800e-01,7.269067039410118669e-01
2.073338385207784462e+00,0.000000000000000000e+00,3.036459298595348688e-01,9.982052707987065787e-01,7.074104803331753288e-01,7.103243319093259789e-01
2.116041115569641917e+00,0.000000000000000000e+00,3.183707644121054336e-01,3.221596671402906509e-01,4.567607203091388901e-01,6.930107125893550934e-01
2.116355106234067307e+00,1.000000000000000000e+00,3.184836721913435476e-01,3.171623505074947502e-01,4.603886246304763064e-01,6.928786869663624559e-01
2.136136518092868641e+00,1.000000000000000000e+00,3.257318506490354260e-01,2.331402641004842735e-03,6.875373904190459351e-01,6.844239045984238379e-01
2.157173892609371979e+00,1.000000000000000000e+00,3.337296575765889006e-01,3.324888117566899837e-01,9.259967265413511228e-01,6.751385346474760851e-01
2.157487883273797369e+00,0.000000000000000000e+00,3.338512700951035139e-01,3.374861283894929898e-01,9.240138455236606152e-01,6.749976736253042731e-01
2.199248641642378654e+00,0.000000000000000000e+00,3.506061848947168436e-01,9.978707594479132581e-01,6.535796423174118353e-01,6.556756788534148228e-01
2.238811465359981767e+00,0.000000000000000000e+00,3.675242834974740136e-01,3.682088637149334431e-01,3.846078472840233631e-01,6.363154329277900256e-01
2.239125456024407157e+00,1.000000000000000000e+00,3.676625492626273140e-01,3.632115470821304370e-01,3.879387615050127747e-01,6.361577559426627726e-01
2.262046774527462834e+00,1.000000000000000000e+00,3.779234453924851245e-01,1.592567112375320448e-03,6.288434928176913630e-01,6.244789475372644061e-01
2.286224055688220513e+00,1.000000000000000000e+00,3.891006418848211856e-01,3.863859478380859969e-01,8.780393615369631588e-01,6.118047919399158818e-01
2.286538046352645903e+00,0.000000000000000000e+00,3.892481634515763123e-01,3.913832644708890030e-01,8.757247291222586272e-01,6.116378239704263198e-01
2.324844907412547457e+00,0.000000000000000000e+00,4.076931243020984752e-01,9.989441063273361010e-01,5.866830329837092739e-01,5.908203268324092594e-01
2.360639843157045448e+00,0.000000000000000000e+00,4.257145745344971255e-01,4.292500101879710428e-01,3.043333401543765748e-01,5.705838189960722451e-01
2.360953833821470838e+00,1.000000000000000000e+00,4.258759471218472870e-01,4.242526935551680367e-01,3.073199634506986189e-01,5.704030329156678514e-01
2.387643040297631636e+00,1.000000000000000000e+00,4.397978603307515222e-01,5.192202329524775450e-04,5.576921421182479133e-01,5.548325094444702676e-01
2.415902200095919827e+00,1.000000000000000000e+00,4.549734066456381232e-01,4.502777171850809168e-01,8.151376876009843730e-01,5.379155695662927172e-01
2.416216190760345217e+00,0.000000000000000000e+00,4.551444913377369339e-01,4.552750338178839229e-01,8.124360494109026387e-01,5.377251653827328504e-01
2.450441173182716259e+00,0.000000000000000000e+00,4.741110866673970414e-01,9.999825467932410561e-01,5.119197679107724275e-01,5.166573704936564537e-01
2.482154230289683738e+00,0.000000000000000000e+00,4.922359236688340633e-01,4.952884732938116485e-01,2.225780597756709112e-01,4.965951479478038499e-01
2.482468220954109128e+00,1.000000000000000000e+00,4.924179608799900687e-01,4.902911566610157479e-01,2.251771725857304174e-01,4.963939816493216362e-01
2.513239306067800438e+00,1.000000000000000000e+00,5.104975299483069939e-01,5.541266464703653583e-04,4.747396229974960580e-01,4.764454081991087442e-01
2.546522316496895311e+00,1.000000000000000000e+00,5.305741946121753649e-01,5.291614364304848550e-01,7.330113111856305652e-01,4.543611384680425469e-01
2.546836307161320700e+00,0.000000000000000000e+00,5.307661083259149759e-01,5.341587530632878611e-01,7.298720763433743652e-01,4.541503610538943358e-01
2.576037438952885061e+00,0.000000000000000000e+00,5.488137435465632041e-01,9.989091999138182132e-01,4.330671759801774656e-01,4.343551505683160840e-01
2.603354626757896639e+00,0.000000000000000000e+00,5.660455928681189519e-01,5.663242530324552604e-01,1.466048664133297874e-01,4.155014359644406130e-01
2.603668617422322029e+00,1.000000000000000000e+00,5.662455673296938885e-01,5.613269363996522543e-01,1.487792825778565531e-01,4.152828971080221310e-01
2.638835571837969241e+00,1.000000000000000000e+00,5.889086730830785932e-01,1.627473525893208262e-03,3.850221791388044323e-01,3.905525304306202705e-01
2.677456423562296184e+00,1.000000000000000000e+00,6.143822369193107091e-01,6.130424723086846939e-01,6.275815202792602854e-01,3.628380288175854229e-01
2.677770414226721574e+00,0.000000000000000000e+00,6.145917479677780459e-01,6.180397889414877000e-01,6.239629834971140987e-01,3.626104334934696638e-01
2.701633704723053864e+00,0.000000000000000000e+00,6.306242519297375893e-01,9.978358530343953703e-01,3.454532415224567110e-01,3.452102312786184957e-01
2.723927041897258761e+00,0.000000000000000000e+00,6.457922006156133765e-01,6.473546660366977790e-01,7.897610874361683797e-02,3.287769815602831214e-01
2.724241032561684150e+00,1.000000000000000000e+00,6.460071086104655080e-01,6.423573494039018783e-01,8.069636289150067254e-02,3.285443412120592765e-01
2.764745828272563433e+00,1.000000000000000000e+00,6.740152583449010582e-01,2.296496227486954922e-03,2.923346765275739445e-01,2.982703781559716272e-01
2.808704521292122447e+00,1.000000000000000000e+00,7.050152924783896768e-01,7.019208248196875388e-01,4.986795773919388552e-01,2.648628828943832558e-01
2.809018511956547837e+00,0.000000000000000000e+00,7.052388432696230502e-01,7.069181414524834395e-01,4.945479761510413463e-01,2.646223398114305736e-01
2.827543961157648056e+00,0.000000000000000000e+00,7.184790214252551044e-01,9.982401772122244665e-01,2.485493707733577862e-01,2.503849329787546374e-01
2.844185466372195048e+00,0.000000000000000000e+00,7.304552478685880645e-01,7.333823956737504091e-01,2.380662633843255369e-02,2.375219917588860807e-01
2.844499457036620438e+00,1.000000000000000000e+00,7.306819423582318063e-01,7.283850790409545084e-01,2.504901445126033604e-02,2.372786512741835441e-01
2.890342094042732235e+00,1.000000000000000000e+00,7.640526273795505974e-01,1.223149348064112019e-03,1.927025866691858269e-01,2.015123928609914850e-01
2.940580600350799934e+00,1.000000000000000000e+00,8.011899929556300926e-01,8.007938105962963959e-01,3.448284930526162029e-01,1.618330156875541492e-01
2.940894591015225323e+00,0.000000000000000000e+00,8.014237773388531716e-01,8.057911272290994020e-01,3.401573823917722339e-01,1.615836305764800918e-01
2.953140226927816414e+00,0.000000000000000000e+00,8.105564109406937501e-01,9.993135240916544149e-01,1.569646841264363546e-01,1.518454284898033690e-01
2.964443890847131780e+00,0.000000000000000000e+00,8.190117795026200520e-01,8.194101253107959337e-01,0.000000000000000000e+00,1.428360757095909483e-01
2.964757881511557169e+00,1.000000000000000000e+00,8.192469859604779581e-01,8.144128086780000331e-01,7.465761942987349676e-04,1.425855500608547433e-01
3.015938359812901037e+00,1.000000000000000000e+00,8.578070397934239866e-01,1.498024686412691153e-04,1.048554035990996031e-01,1.015798424187215748e-01
3.072456679409476976e+00,1.000000000000000000e+00,9.008172498958040286e-01,8.996667963728981476e-01,1.790101579584442715e-01,5.599273851930204604e-02
3.072770670073902366e+00,0.000000000000000000e+00,9.010572079456879990e-01,9.046641130057011537e-01,1.737848452817803424e-01,5.573884222939230054e-02
3.078736492697985216e+00,0.000000000000000000e+00,9.056182373270701413e-01,9.996131290289227422e-01,7.425128134674720271e-02,5.091379715339003353e-02
3.084388324657643121e+00,0.000000000000000000e+00,9.099423137517061999e-01,9.104351715806444645e-01,0.000000000000000000e+00,4.634102751709211210e-02
3.084702315322068511e+00,1.000000000000000000e+00,9.101826258435408157e-01,9.054378549478414584e-01,2.413106535915220281e-04,4.608694000779212097e-02
3.140592653589793226e+00,1.000000000000000000e+00,9.530769462820494198e-01,1.591549430919059205e-02,2.198282924357599852e-02,8.105383666483877278e-04
