wt, s1, s2, s3, d1, d2, d3, c
0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,-4.330127018922193538e-01,4.330127018922192428e-01,1.000000000000000000e+00
9.300044259051692963e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.643321956999897637e-02,-4.543580797113720982e-01,4.079248601413728581e-01,4.079407940794079757e-01
9.362882395937177638e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.674604331494030401e-02,-4.544891377744604832e-01,4.077430944595200613e-01,4.039403940394039605e-01
1.451560962054689874e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.232344303337094604e-02,-4.646205756565539580e-01,3.922971326231826650e-01,7.590759075907582698e-02
1.457844775743238341e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.263431518152126121e-02,-4.647365691416188160e-01,3.921022539600973467e-01,7.190719071907203386e-02
2.318727251074374773e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.149002661018886373e-01,-4.788744401777241255e-01,3.639741740758353217e-01,-4.761476147614760457e-01
2.325011064762923241e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.152060256311846914e-01,-4.789647086823383137e-01,3.637586830511534419e-01,-4.801480148014802829e-01
3.141906844274220956e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.545234377660983371e-01,-4.890770663213276914e-01,3.345536285552291322e-01,-9.997999799979995217e-01
3.927383555342776056e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.913598581813897581e-01,-4.957249934366992905e-01,3.043651352553093381e-01,-4.997499749974996242e-01
3.933667369031324523e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.916500900021228804e-01,-4.957658934419698071e-01,3.041158034398467325e-01,-4.957495749574953869e-01
5.089889087724237537e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.436472865922744702e-01,-4.999466388969953101e-01,2.562993523047205624e-01,2.403240324032407393e-01
5.096172901412785450e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.439216016064760240e-01,-4.999511303122066708e-01,2.560295287057304248e-01,2.443244324432440884e-01
5.108740528789882385e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.444699425796577896e-01,-4.999595209041267085e-01,2.554895783244687246e-01,2.523252325232521187e-01
5.115024342478431407e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.447439683221183659e-01,-4.999634200775222581e-01,2.552194517554036701e-01,2.563256325632563559e-01
6.283813688548441911e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.939180441263006260e-01,-4.972576625154471186e-01,2.033396183891462983e-01,9.995999599959990434e-01
7.326926760847483067e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.344368641509853357e-01,-4.891096993112496460e-01,1.546728351602641438e-01,3.355335533553347460e-01
7.333210574536030979e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.346703599337492729e-01,-4.890443850517789404e-01,1.543740251180296119e-01,3.315331533153313970e-01
7.628549817897808394e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.454940141201571224e-01,-4.857572539456325722e-01,1.402632398254752277e-01,1.435143514351429062e-01
7.634833631586356306e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.457210637202887127e-01,-4.856827011114364656e-01,1.399616373911475864e-01,1.395139513951395571e-01
8.589973312245718917e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.785940016905910421e-01,-4.721396009127686311e-01,9.354559922217747792e-02,-4.685468546854689720e-01
8.596257125934267940e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.787991553447919713e-01,-4.720360932406326704e-01,9.323693789584050484e-02,-4.725472547254732092e-01
9.425720532822662312e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.045361968881279746e-01,-4.567535578626077397e-01,5.221736097447955693e-02,-9.993999399939985651e-01
1.030545444921944442e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.287898334859059912e-01,-4.371155018363536704e-01,8.325668350447380794e-03,-4.393439343934382180e-01
1.031173826290799234e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.289513531613144415e-01,-4.369628727646353017e-01,8.011519603320653785e-03,-4.353435343534348689e-01
1.095268725913993269e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.445256528469030410e-01,-4.204993214761434950e-01,-2.402633137075972647e-02,-2.730273027302754230e-02
1.095897107282848282e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.446694039494066275e-01,-4.203292496103883669e-01,-2.434015433901843758e-02,-2.330233023302241691e-02
1.171931252914284238e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.607511808832290279e-01,-3.985459266666231404e-01,-6.220525421660591525e-02,4.607460746074600877e-01
1.172559634283139252e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.608731130102529105e-01,-3.983561214110032389e-01,-6.251699159924994920e-02,4.647464746474661013e-01
1.256762737709688382e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.755476724443464809e-01,-3.715303628837660077e-01,-1.040173095605805148e-01,9.991999199919980867e-01
1.337195552923108322e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.864195946024419959e-01,-3.434444394669760592e-01,-1.429751551354662142e-01,4.871487148714859217e-01
1.337823934291963113e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.864922280481157046e-01,-3.432160296816451073e-01,-1.432761983664707084e-01,4.831483148314834608e-01
1.444020385628431935e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.959873438376647403e-01,-3.027423345933086263e-01,-1.932450092443562528e-01,-1.929192919291953245e-01
1.444648766997286726e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.960269711198339593e-01,-3.024922239930208923e-01,-1.935347471268132891e-01,-1.969196919691977854e-01
1.459729919849803048e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.969192322306270615e-01,-2.964539645273200907e-01,-2.004652677033069985e-01,-2.929292929292941494e-01
1.460358301218657839e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.969539584506807439e-01,-2.962008976012375783e-01,-2.007530608494433044e-01,-2.969296929692983866e-01
1.570953422137110422e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.999999938302633895e-01,-2.499319726368247063e-01,-2.500680211934387942e-01,-9.989998999899984966e-01
1.680920161686707992e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.969712479757629198e-01,-2.008969277033689216e-01,-2.960743202723941092e-01,-2.989298929892996171e-01
1.681548543055563005e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,4.969366198683982661e-01,-2.006091741780208770e-01,-2.963274456903774445e-01,-2.949294929492936035e-01
1.697258077276934118e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,4.960071819606186039e-01,-1.933898877309016273e-01,-3.026172942297169488e-01,-1.949194919491947786e-01
1.697886458645788910e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.959674567529306910e-01,-1.931001116814771712e-01,-3.028673450714535753e-01,-1.909190919091905414e-01
1.804082909982257510e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.864559353357187366e-01,-1.431256838153502353e-01,-3.433302515203686123e-01,4.851485148514846912e-01
1.804711291351112301e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.863832058518730017e-01,-1.428246123416766211e-01,-3.435585935101964639e-01,4.891489148914889284e-01
1.885144106564532462e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.754991226198743703e-01,-1.038636461030069957e-01,-3.716354765168674579e-01,9.987998799879971301e-01
1.969347209991081593e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.608121696914585508e-01,-6.236112598594130418e-02,-3.984510437055172050e-01,4.627462746274613181e-01
1.969975591359936384e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.606901465915848037e-01,-6.204937630662954451e-02,-3.986407702849552592e-01,4.587458745874570809e-01
2.045381355622517550e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.447412136603707822e-01,-2.449706222675598205e-02,-4.202441514336148209e-01,-2.130213021302118648e-02
2.046009736991372563e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,4.445975503425529940e-01,-2.418324404852265075e-02,-4.204143062940303155e-01,-2.530253025302542369e-02
2.110104636614566598e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,4.290320494865991763e-01,7.854444035709519031e-03,-4.368864935223087387e-01,-4.333433343334345267e-01
2.110733017983421611e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.288706144917599494e-01,8.168594380069126720e-03,-4.370392088718290657e-01,-4.373437343734369875e-01
2.199334790991954502e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.044438505770581727e-01,5.237359469915988525e-02,-4.568174452762180371e-01,-9.985998599859975400e-01
2.281652750311939037e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.789016760867703337e-01,9.308259341911841178e-02,-4.719842695058886761e-01,-4.745474547454744396e-01
2.282281131680794051e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,3.786965972093574440e-01,9.339127316860582062e-02,-4.720878703779632368e-01,-4.705470547054702024e-01
2.377795099746730312e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,3.458345373337675110e-01,1.398108154419060167e-01,-4.856453527756735000e-01,1.375137513751401031e-01
2.378423481115584881e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.456075559786836449e-01,1.401124455239667332e-01,-4.857200015026502671e-01,1.415141514151407875e-01
2.408585786820617525e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.345536285552293543e-01,1.545234377660983927e-01,-4.890770663213277469e-01,3.335333533353352919e-01
2.409214168189472538e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.343200667325434416e-01,1.548222172857802448e-01,-4.891422840183236587e-01,3.375337533753377528e-01
2.513525475419376765e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.937909426222473641e-01,2.034831261015159487e-01,-4.972740687237632295e-01,9.983998399839961735e-01
2.629776028657522691e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.448809449599711474e-01,2.550843506729215115e-01,-4.999652956328925479e-01,2.583258325832566982e-01
2.630404410026377704e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,2.446069675241724639e-01,2.553545276436979261e-01,-4.999614951678703068e-01,2.543254325432542373e-01
2.631661172764087286e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,2.440587230019773124e-01,2.558945789883420030e-01,-4.999533019903192321e-01,2.463246324632457629e-01
2.632289554132942300e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,2.437844561320621772e-01,2.561644531489635224e-01,-4.999489092810255886e-01,2.423242324232397493e-01
2.747911726002233657e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.917951775413177240e-01,3.039910924944163040e-01,-4.957862700357338892e-01,-4.937493749374937124e-01
2.748540107371088226e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.915049835440387205e-01,3.042404843642474987e-01,-4.957454679082861082e-01,-4.977497749774997260e-01
2.827716159846798583e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.543740251180297229e-01,3.346703599337493285e-01,-4.890443850517789404e-01,-9.981998199819983597e-01
2.908777356429073535e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.153588883443982943e-01,3.636508836704076542e-01,-4.790097720148058236e-01,-4.821482148214819574e-01
2.909405737797928548e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.150531515453176723e-01,3.638664465231756795e-01,-4.789195980684932130e-01,-4.781478147814759438e-01
2.995493985331041831e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,7.278974050803811713e-02,3.920047565637215792e-01,-4.647944970717595159e-01,6.990699069907080343e-02
2.996122366699896844e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,7.247888268485100371e-02,3.921997126497916430e-01,-4.646785953346425080e-01,7.390739073907326429e-02
3.048278020314848735e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,4.658963374203585472e-02,4.078339974302733206e-01,-4.544236311723089949e-01,4.059405940594054130e-01
3.048906401683703749e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.627680081427042180e-02,4.080156825838499590e-01,-4.542924833981202282e-01,4.099409940994114265e-01
